Quote,bookTitle,Author
"You can learn to date like a Satisficer by studying the decision-making riddle known as the Secretary Problem. Imagine you are hiring a secretary. And let’s be sure to make him a male secretary, because I know you were envisioning a woman and #fuckthepatriarchy. There are a hundred possible candidates whom you must interview one by one. After each interview, you decide whether to hire that person or keep looking. If you reject a person, he’s gone. You can’t change your mind later and hire him. How should you maximize your chances of picking the best candidate? You don’t want to decide too early in the process, because you might miss out on a strong candidate at the end of the line. But you don’t want to make it too far without choosing, because what if the final options aren’t very good? It turns out there’s a mathematically correct answer to this problem. You should interview 37 percent of the candidates and then pause. Identify the best person from this first group. Now you have a meaningful benchmark. After evaluating the first 37 percent, you should be prepared to hire the first candidate who is better than the standout from the first group.",How to Not Die Alone,Logan Ury
"Instead of thinking about the total number of people you might date, consider how long you’re likely to actively look for a partner. Apply the rule of 37 percent to that time period. In the book Algorithms to Live By, authors Brian Christian and Tom Griffiths discuss a single man who wants to get married. “Assuming that his search would run from ages eighteen to forty, the 37% rule gave age 26.1 as the point at which to switch from looking to leaping.” That means that by the age of 26.1, he should set a meaningful benchmark from his first 8.1 years of dating—that is, the single best person he’s dated thus far. He should then marry the next person he meets whom he likes more than that benchmark.",How to Not Die Alone,Logan Ury
"Now it’s your turn. To determine your dating window, count the number of years from when you started dating to when you’d like to enter a long-term relationship. Now, what’s 37 percent of that number? Add that to the age when you started dating. That’s your 37 percent mark. If you’re in your thirties, you’ve probably already passed it. Complete the assignment I gave Doug to determine your benchmark partner.",How to Not Die Alone,Logan Ury
"Don’t worry. I’m not telling you to marry the next person you go out with, nor am I implying that it’s too late if you’re past the 37 percent mark. I’m merely suggesting that you likely already have enough data to generate a reasonable, well-informed benchmark. You do not need more research. The next time you meet someone whom you like as much or more than that benchmark, commit to them.",How to Not Die Alone,Logan Ury
"Maximizers obsess over making the right decision. They want to explore every possible option before they make a choice. Even when they decide, they constantly wonder what they’re missing out on.",How to Not Die Alone,Logan Ury
"Satisficers figure out what they want and stop looking once they’ve met their criteria. They don’t settle, they merely stop worrying what else is out there once they’ve made a decision.",How to Not Die Alone,Logan Ury
"For Hesitaters, there’s a story in your head that one day you’ll wake up and feel ready. That story is fiction. That’s not how life works. Everyone feels awkward sometimes. Most people feel nervous in high-pressure situations. Many of us have a part of ourselves we don’t want to reveal to others. And yet these very same people still go out on dates and kiss people and fall in love and break up and fall in love again and get married. Eventually, you just have to get out there and start dating, imperfect as you are. Everyone else is imperfect, too—even the person you’ll end up with.",How to Not Die Alone,Logan Ury
The first opportunity cost is losing the chance to learn. You can’t figure out what you like (and what you don’t) if you don’t date different people.,How to Not Die Alone,Logan Ury
"If you’re not going on dates, you’re not getting closer to knowing the kind of person you want to be with long term.",How to Not Die Alone,Logan Ury
"Hesitaters who delay getting out there also miss the opportunity to improve their dating skills. I’m constantly surprised by how many of my clients think they should naturally know how to date. Dating is hard! And it takes time to master, just like anything else.",How to Not Die Alone,Logan Ury
"It’s the same with dating. You need to practice asking interesting questions, expressing yourself in a compelling way, and going in for a first kiss. Those are your reps. And you can’t work on any of these skills if you’re sitting around by yourself, “preparing.” The only way to get better at it is to actually date.",How to Not Die Alone,Logan Ury
Pay attention the next time you’re having dinner with a friend: How much are you focusing inward (How am I coming across?) versus really listening and being curious (What is this person trying to communicate?)?,How to Not Die Alone,Logan Ury
"People with a secure attachment style make ideal partners. They’re reliable and trustworthy. They tend to avoid drama and, if not, are able to defuse it when they see it coming. They’re flexible, forgiving, and good at communicating. They behave consistently. They create healthy boundaries. They’re comfortable with intimacy. People with secure-attachment styles end up reporting higher levels of relationship satisfaction than avoidant or anxious folks.”",How to Not Die Alone,Logan Ury
"You may be anxiously attached if you crave closeness but are insecure about your relationship’s future and your partner’s interest in you. You may be avoidantly attached if you feel uncomfortable when things get too close, and you value freedom over connection. You may be secure if you are comfortable with intimacy, spending time alone, and don’t often worry about the relationship.",How to Not Die Alone,Logan Ury
Try to date secure partners. The ones who text when they say they will. Who let you know what’s on their mind. Who don’t play games and avoid or even de-escalate drama.,How to Not Die Alone,Logan Ury
"Attachment theory is a popular framework for understanding relationships. It can help explain why you’re attracted to certain people, why past relationships haven’t worked out, and why you’re trapped in a pattern of bad habits.",How to Not Die Alone,Logan Ury
"the difference between a love story and a life story. There are many people with whom you can share a tryst but far fewer with whom you can build a life. When you’re thinking about who to marry, she says, don’t ask yourself: What would a love story with this person look like? Instead, ask: Can I make a life with this person? That’s the fundamental distinction.",How to Not Die Alone,Logan Ury
You should deliberately change the way you evaluate potential partners around six to eight years before you want to have kids,How to Not Die Alone,Logan Ury
Nothing in life is as important as you think it is while you are thinking about it.,How to Not Die Alone,Logan Ury
"low-income couples were far more dissatisfied with their relationship than middle-income couples. In fact, low-income couples felt about as unhappy as divorced couples did in the month before they broke up.couples who can afford to outsource time-intensive tasks like cooking and cleaning enjoy greater relationship satisfaction because they can spend more quality time together.",How to Not Die Alone,Logan Ury
"No matter how wonderful something is, the novelty eventually wears off, and we stop paying much attention to it. And once we stop paying attention to it, it doesn’t bring us the same level of joy, or misery, that it did when we were focused on it.",How to Not Die Alone,Logan Ury
"When we make a decision, we tend to focus on the immediate joy or misery it will bring. But remember: We are bad fortune-tellers! We often can’t account for how those feelings will change over time. Money matters, but only up to a certain extent. You’re not wrong for considering that element of your future relationship, but don’t prioritize wealth above all else.",How to Not Die Alone,Logan Ury
"Lust is incredibly intense in the beginning and then fades. When we fall in love, it feels like we’re addicted to the other person, as if they’re a drug. Fisher found that cocaine and falling in love light up the same regions of the brain.",How to Not Die Alone,Logan Ury
"<BR>Finally, remember what we just learned about adaptation. Even if you marry the most attractive person, eventually, you’ll get used to how they look. That initial pleasure will fade. A big part of our sex drive is associated with novelty. So no matter how hot your partner is, it’s likely that your sexual interest in them will decrease over time, simply because they are no longer new to you. To paraphrase some Internet wisdom: “For every hot person, there is someone out there tired of having sex with them.”",How to Not Die Alone,Logan Ury
Physical attraction can obscure long-term compatibility. Pay attention to whether or not you’re attracted to someone and focus less on how society would evaluate that person’s looks. Don’t prioritize lust over more important long-term factors.<BR>,How to Not Die Alone,Logan Ury
But that assumption is wrong. Research tells us that similar personalities are not a predictor of long-term relationship success.,How to Not Die Alone,Logan Ury
"When we’re older and thinking about long-term relationships and, eventually, marriage, the process is more like a merger: two complete beings coming together. The older we get, the more set in our ways we are, and the more we crave someone who will easily fit into our lives. We assume that the more similar we are, the easier the merger will be.",How to Not Die Alone,Logan Ury
“There is no correlation between how satisfied or how happy you are with a relationship and how similar your personalities are.”,How to Not Die Alone,Logan Ury
"He’s an event promoter with a big personality. He was dating someone calm and caring who liked to be in bed before ten p.m. on most nights. He wondered, Wouldn’t my life be better if I dated someone more like me? I sat him down and told him that two of him would be too much for one room, let alone one relationship! They’d fight to be the center of attention. “Do you know the show The Amazing Race?” I asked him. The show follows couples or pairs of friends or family members who travel to exotic locations to complete missions. “The pairs that are too similar fight,” I said. “They get stuck on the same things. The most successful duos complement each other. They don’t have identical traits. When they miss a flight, one partner finds another route and soothes the other’s panic. That’s what makes them win. You want the same thing with your life partner.”",How to Not Die Alone,Logan Ury
"Find someone who complements you, not your personality twin.",How to Not Die Alone,Logan Ury
"married couples who had been together for an average of twenty years, they found that couples with similar personalities aren’t any more satisfied with their relationships.",How to Not Die Alone,Logan Ury
he worked on appreciating his partner’s differences rather than wishing she were more like him.,How to Not Die Alone,Logan Ury
"Here’s the key: It’s fine to have different interests, so long as the time you spend pursuing your favorite activities doesn’t preclude you from investing in the relationship. If you love wine and your partner couldn’t care less about it, that’s okay; you don’t need to marry a sommelier. What matters is that when you drink wine, or go on a trip to Napa to try a new prized cabernet sauvignon, your partner doesn’t try to make you feel guilty or say something like “Why do you always have to drink?” A good relationship has space for different people with different hobbies.",How to Not Die Alone,Logan Ury
"Consider what roles you’ve asked your partner to play that they are uninterested in fulfilling: for example, insisting they go to a party with you when they much prefer smaller gatherings. Or wishing your partner would suggest visits to museums and art galleries when it’s just not their thing. Remember, just because they don’t share all your interests doesn’t make them a bad partner! And for those roles your partner isn’t suited for, find a friend or family member who can fill in. In the long run, this will make you happier because your needs are being met. And it will make your partner happier because they can focus on roles that match their skills and interests.",How to Not Die Alone,Logan Ury
You can get a sense of how kind someone is by paying attention to how they treat people from whom they don’t need anything. Are they nice to the waiter? Do they give up their seat on the subway?,How to Not Die Alone,Logan Ury
Emotionally stable partners are measured in their responses. They take time to thoughtfully respond rather than impulsively react.,How to Not Die Alone,Logan Ury
"One easy way to estimate someone’s loyalty is to see if they have friends from different stages of their lives. How many old friendships have they carried with them over the years? Did they ditch their college bestie when they got depressed, or do they still meet up for monthly movie matinees? Do people from their past seem to rely on them for companionship and support? in general, old friendships indicate loyalty.",How to Not Die Alone,Logan Ury
People with a growth mindset believe that they can improve their intelligence and skills. They love to learn. They’re motivated by challenges and see failure as a sign that they need to stretch their abilities. They’re resilient and comfortable taking risks.,How to Not Die Alone,Logan Ury
"You want to align yourself with someone who has a growth mindset because when problems arise, which they inevitably will, you’ll want a partner who will rise to the occasion, not throw up their hands in defeat. A person with a growth mindset is much more likely to buckle down and work on improving things rather than give up on the relationship and assume things can’t be fixed.",How to Not Die Alone,Logan Ury
"In the end, a relationship is not about who each of you is separately, it’s about what happens when the two of you come together. You must understand what qualities they bring out in you, because this is who you’ll be whenever you’re with them.",How to Not Die Alone,Logan Ury
Key tip for your dating search Pay attention to how you feel when you’re around this person or right after you finish spending time together. Energized? Deflated? Bored? Challenged? Happy? Desired? Smart? Stupid? Select someone who brings out the best side of you,How to Not Die Alone,Logan Ury
The goal is not to convince each other to change or even to come to an agreement—it’s to find a productive way to live with this difference.,How to Not Die Alone,Logan Ury
"“When choosing a long-term partner, you will inevitably be choosing a particular set of unresolvable problems.",How to Not Die Alone,Logan Ury
"The goal isn’t to find someone with whom you don’t fight. It’s to choose a partner with whom you fight well, and who doesn’t make you worry that the fight will end the relationship.",How to Not Die Alone,Logan Ury
"Remember that you’ll inevitably have disagreements with whomever you choose. Pay attention to how you fight. Are you able to get your point across? Do you feel heard? Does your partner make repair attempts to de-escalate the disagreement? The goal is to fight well, not to avoid fights altogether.",How to Not Die Alone,Logan Ury
"A great long-term partner is loyal, kind, and emotionally stable, a person with whom you can grow, make hard decisions, and fight constructively.",How to Not Die Alone,Logan Ury
"In the end, a relationship is about what happens when the two of you come together. Focus on the side of you this person brings out, because that’s who you’ll be whenever you’re with them.",How to Not Die Alone,Logan Ury
Most of us have no idea what kind of partner will fulfill us long term.<BR>,How to Not Die Alone,Logan Ury
"We think we know what we want, but we’re wrong.",How to Not Die Alone,Logan Ury
"the paradox of choice: We assume that more choice will make us happier, but that’s often not the case. In fact, too many options make us less happy, in part because of choice overload. It can feel so overwhelming to compare our options that we may give up and make no decision at all.",How to Not Die Alone,Logan Ury
"“I’ve learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.”",How to Not Die Alone,Logan Ury
"Instead of trying to be interesting, make the person feel interesting.",How to Not Die Alone,Logan Ury
"Most of us listen in order to formulate our own responses, which puts the focus back on us. The goal is to understand rather than merely waiting for your turn to talk.",How to Not Die Alone,Logan Ury
"You can become a better conversationalist by learning to give support responses rather than shift responses. Sociologist Charles Derber identified a shift response as a moment in which you shift the focus of the conversation back to yourself. A support response, on the other hand, encourages the speaker to continue the story.Support responses indicate that you’re invested in their story and want to hear more. They make your date feel appreciated and amplify the connection between the two of you.",How to Not Die Alone,Logan Ury
"That’s because of a phenomenon called the peak-end rule: When assessing an experience, people judge it based largely on how they felt at the most intense moment and at the end. Their memory isn’t an average of their minute-by-minute experiences. So order dessert at the end of the meal. Give the other person a meaningful compliment before you head your separate ways. Take advantage of the peak-end rule.",How to Not Die Alone,Logan Ury
Do not judge others the way you would not want to be judged.,How to Not Die Alone,Logan Ury
"Seeing the positives in life is a muscle, a skill you can develop.",How to Not Die Alone,Logan Ury
"gratitude journals found that simply writing down three new things you are grateful for, every night for three weeks, will start to change the way your brain perceives the world. The exercise trains you to notice things you might have otherwise missed, like how wonderful it is to catch the bus right before it leaves or how good it feels to laugh with your coworker.",How to Not Die Alone,Logan Ury
"Framing, I believe, is the key to getting over breakups.",How to Not Die Alone,Logan Ury
"happiness and satisfaction of marriage has a tremendous impact on happiness, physical and mental health, life expectancy, wealth, and the well-being of children",How to Not Die Alone,Logan Ury
"Couples who date longer before getting married have better odds of staying together. Couples who wait one to two years before getting engaged are 20 percent less likely to get divorced than those who wait under a year before putting a ring on it. Couples who wait at least three years before engagement are 39 percent less likely to get divorced than those who get engaged before a year.,How to Not Die Alone,Logan Ury
